name,id,icon,elite,cooldown,duration,shots,group,grid,tier,stars,experience,cost,requires,trigger,traits,order type,target,target types,affects,range,radius,effect,,,,,followup
,,,,,,,,,,,,,,,,,,,,,,,,,,,
// EXPERIENCE BONUSES,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rifles_L1,500,/,,,infinite,,,,,1,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 95%,stat = accuracy 85%,,,,
Rifles_L2,501,/,,,infinite,,,,,2,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 90%,stat = accuracy 70%,,,,
Rifles_L3,502,/,,,infinite,,,,,3,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 85%,stat = accuracy 65%,,,,
Sniper_L1,503,/,,,infinite,,,,,1,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 95%,stat = range 2,,,,
Sniper_L2,504,/,,,infinite,,,,,2,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 90%,stat = range 4,,,,
Sniper_L3,505,/,,,infinite,,,,,3,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 85%,stat = range 6,,,,
Engineer_L1,506,/,,,infinite,,,,,1,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 95%,,,,,
Engineer_L2,507,/,,,infinite,,,,,2,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 90%,,,,,
Engineer_L3,508,/,,,infinite,,,,,3,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 85%,,,,,
Rocketeers_L1,509,/,,,infinite,,,,,1,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 95%,stat = range 1,,,,
Rocketeers_L2,510,/,,,infinite,,,,,2,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 90%,stat = range 2,,,,
Rocketeers_L3,511,/,,,infinite,,,,,3,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 85%,stat = range 3,,,,
Heavy_L1,512,/,,,infinite,,,,,1,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 95%,,,,,
Heavy_L2,513,/,,,infinite,,,,,2,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 90%,,,,,
Heavy_L3,514,/,,,infinite,,,,,3,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 85%,,,,,
Officer_L1,515,/,,,infinite,,,,,1,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,,,,,,
Officer_L2,516,/,,,infinite,,,,,2,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,,,,,,
Officer_L3,517,/,,,infinite,,,,,3,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,,,,,,
E-Pulse_L1,518,/,,,infinite,,,,,1,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 95%,,,,,
E-Pulse_L2,519,/,,,infinite,,,,,2,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 90%,,,,,
E-Pulse_L3,520,/,,,infinite,,,,,3,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 85%,,,,,
Liaison_L1,521,/,,,infinite,,,,,1,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,,,,,,
Liaison_L2,522,/,,,infinite,,,,,2,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,,,,,,
Liaison_L3,523,/,,,infinite,,,,,3,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,,,,,,
Marines_L1,524,/,,,infinite,,,,,3,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,,,,,,
Marines_L2,525,/,,,infinite,,,,,3,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,,,,,,
Marines_L3,526,/,,,infinite,,,,,3,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,,,,,,
Power_L1,527,/,,,infinite,,,,,1,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 95%,,,,,
Power_L2,528,/,,,infinite,,,,,2,,,,OnSpawn; OnLevelUp,hidden,no order,none,,self,,,stat = reload 90%,,,,,
